id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_move_line,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_move_line,account.model_account_move_line,group_purchase_manage_pos_bills,1,1,1,1
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_bank_statement_line,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_bank_statement_line,account.model_account_bank_statement_line,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_partial_reconcile,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_partial_reconcile,account.model_account_partial_reconcile,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_account_type,constraints_on_budget_and_pos_group_purchase_manage_pos_account_account_type,account.model_account_account_type,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills,constraints_on_budget_and_pos_group_purchase_manage_pos_bills,account.model_account_move,group_purchase_manage_pos_bills,1,1,1,1
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_res_partner,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_res_partner,base.model_res_partner,group_purchase_manage_pos_bills,0,0,0,0

access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_purchase_order,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_purchase_order,purchase.model_purchase_order,group_purchase_confirm_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_purchase_order_line,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_purchase_order_line,purchase.model_purchase_order_line,group_purchase_confirm_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_stock_picking,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_stock_picking,stock.model_stock_picking,group_purchase_confirm_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_stock_move,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_stock_move,stock.model_stock_move,group_purchase_confirm_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills,account.model_account_move,group_purchase_confirm_pos_bills,1,1,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_account_type,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_account_type,account.model_account_account_type,group_purchase_confirm_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_move_line,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_move_line,account.model_account_move_line,group_purchase_confirm_pos_bills,1,1,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_journal,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_journal,account.model_account_journal,group_purchase_confirm_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_partial_reconcile,constraints_on_budget_and_pos_group_purchase_confirm_pos_bills_account_partial_reconcile,account.model_account_partial_reconcile,group_purchase_confirm_pos_bills,1,0,0,0
